bundle exec i18n-tasks unused > unused.txt
Unused keys (1442) | i18n-tasks v1.0.14

+--------+------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.admin_deleted_work_notification.html.part2                       | Se a tua obra fazia parte de um projeto importado gerido pela nossa equipa do Open Doors (Portas Abertas), por favor %{opendoors_link} com as tuas questões.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| pt-PT  | user_mailer.admin_deleted_work_notification.text.part1                       | A tua obra "%{title}" foi eliminada do Arquivo por uma pessoa administradora do site.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.admin_deleted_work_notification.text.part2                       | Se a tua obra fazia parte de um projeto importado gerido pela nossa equipa do Open Doors (Portas Abertas), por favor contacta o Portas Abertas (%{opendoors_link}) com quaisquer questões que tenhas.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.challenge_assignment_notification.html.part1                     | Foi-te atribuída a seguinte tarefa no desafio %{link} no AO3!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| pt-PT  | user_mailer.change_email.part1                                               | %{login}, o endereço de email associado à tua conta foi mudado para %{email}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| pt-PT  | user_mailer.delete_work_notification.html.part1_other                        | A tua obra %{title} foi eliminada a pedido de %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| pt-PT  | user_mailer.delete_work_notification.html.part1_yourself                     | A tua obra %{title} foi eliminada a teu pedido.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| pt-PT  | user_mailer.delete_work_notification.html.part2                              | Se tiveres alguma pergunta, por favor %{support}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| pt-PT  | user_mailer.delete_work_notification.part3                                   | Segue em anexo uma cópia da tua obra para tua referência.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.delete_work_notification.text.part1_other                        | A tua obra "%{title}" foi eliminada a pedido de %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.delete_work_notification.text.part1_yourself                     | A tua obra "%{title}" foi eliminada a teu pedido.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| pt-PT  | user_mailer.delete_work_notification.text.part2                              | Se tiveres alguma questão, por favor %{support} (%{url}).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.invitation_to_claim.html.open_doors                              | Open Doors (Portas Abertas)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| pt-PT  | user_mailer.invitation_to_claim.html.part5                                   | Reivindica ou elimina as tuas obras aqui.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.invitation_to_claim.part12                                       | Se quiseres entrar em contacto connosco, por favor inclui os emails de @transformativeworks.org na tua lista de permissões e verifica as tuas pastas de spam para veres a nossa resposta.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.invitation_to_claim.part6                                        | Foi feito upload das seguintes obras:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.invitation_to_claim.part8                                        | Para preservar listas de recomendações e favoritos, os endereços dos arquivos importados podem redirecionar para a cópia importada destas obras durante algum tempo (consulta a publicação que anuncia a importação do arquivo para confirmares). Se já fizeste upload de uma cópia destas obras e NÃO usaste a função de importar de um URL, irão existir duas cópias da mesma obra no arquivo.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| pt-PT  | user_mailer.invitation_to_claim.text.part1                                   | Estás a receber este email porque um arquivo foi recentemente importado pelo Open Doors (Portas Abertas) (%{open_doors_link}) para o %{app_name} (%{app_short_name} - %{app_url}), e cremos que as seguintes obras de fãs te pertencem. Gostaríamos de te dar uma oportunidade para reivindicar (ou eliminar/orfanar) estas obras se assim o desejares. E se não tiveres já uma conta com um email diferente, gostaríamos de te convidar!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.invitation_to_claim.text.part10                                  | Se tens outras obras no arquivo importado com um endereço de email ao qual já não tens acesso, por favor entra em contacto com o Portas Abertas com toda a informação que possa ajudar a verificar a tua identidade.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| pt-PT  | user_mailer.invitation_to_claim.text.part11                                  | Para outras questões, por favor entra em contacto com a equipa de Suporte do AO3 em %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| pt-PT  | user_mailer.invitation_to_claim.text.part2                                   | Podes ler as publicações acerca das mudanças de arquivos recentes nas Notícias do AO3 (%{news_link}), e podes aceder a informação adicional sobre o Portas Abertas na página de Perguntas Frequentes (FAQs) (%{open_doors_faq_link}) ou na página de tutoriais (%{open_doors_tutorial_link}). Para quaisquer questões não respondidas nas Perguntas Frequentes, nos tutoriais ou neste email, por favor entra em contacto com a equipa de Suporte: %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| pt-PT  | user_mailer.invitation_to_claim.text.part3                                   | Se recebeste este email por engano e estas não são as tuas obras, por favor não as apagues! Entra em contacto com o Portas Abertas (%{open_doors_link}) e iremos resolver o problema.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.invitation_to_claim.text.part4                                   | Dependendo do arquivo, as tuas obras podem ter sido importadas com restrições para que apenas pessoas utilizadoras registadas as possam ver (de modo a não serem visíveis em pesquisas no Google). Se for este o caso, as obras irão apenas estar acessíveis a pessoas utilizadoras que tenham sessão iniciada, a não ser que escolhas torná-las completamente visíveis. Para obteres ajuda para desbloquear, orfanar ou eliminar as tuas obras, por favor entra em contacto com a equipa de Suporte.                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| pt-PT  | user_mailer.invitation_to_claim.text.part5                                   | Reivindica ou elimina as tuas obras aqui: %{claim_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| pt-PT  | user_mailer.invitation_to_claim.text.part7                                   | Se estas obras são tuas mas não as queres, podes orfaná-las (para que continuem no AO3, mas sem o teu nome) ou eliminá-las (para que sejam completamente removidas do AO3). Não precisas de adicionar estas obras a nenhuma conta para poderes orfaná-las ou eliminá-las -- podes fazê-lo diretamente através do link de reivindicação acima. (Para obteres ajuda, por favor entra em contacto com a equipa de Suporte: %{support_link}.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| pt-PT  | user_mailer.invitation_to_claim.text.part9                                   | Se queres que o Portas Abertas atualize a redireção para que vá diretamente para a tua obra já existente, por favor elimina a cópia importada, e entra em contacto com o Portas Abertas em %{open_doors_link} com o teu nome de pessoa utilizadora do AO3, o nome da tua conta no arquivo importado, e o título e URL da obra de fã para onde queres que a redireção vá. (Se tens várias obras que gostarias que fossem redirecionadas, podes simplesmente listá-las num único email.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| pt-PT  | user_mailer.invite_increase_notification.body                                | {"one"=>"Queremos apenas informar-te de que tens %{count} novo convite, que pode ser utilizado para criar uma nova conta no AO3. Podes convidar uma pessoa amiga a partir da %{invitation_page}.", "other"=>"Queremos apenas informar-te de que tens %{count} novos convites, que podem ser utilizados para criar novas contas no AO3. Podes convidar pessoas amigas a partir da %{invitation_page}."}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| pt-PT  | user_mailer.signup_notification.html.part1                                   | Por favor, %{activate_account_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| pt-PT  | user_mailer.signup_notification.html.part2                                   | Assim que a tua conta estiver a funcionar, podes publicar as tuas obras de fã, configurar subscrições de email para receberes atualizações das tuas pessoas criadoras ou obras favoritas, definir preferências para personalizares o aspeto e o funcionamento do site, manter registos das obras que acedeste no Arquivo através do teu histórico e muito mais.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| pt-PT  | user_mailer.signup_notification.html.part3                                   | Há muita informação e muitos conselhos sobre a utilização do Arquivo nas nossas %{faq_link}. Encontrarás as últimas notícias sobre os desenvolvimentos do site nas nossas %{admin_posts_link}. Se precisares de mais ajuda, encontrares um bug ou tiveres questões ou comentários, por favor, %{contact_support_link}, que está sempre disponível para te ajudar.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| pt-PT  | user_mailer.signup_notification.text.part1                                   | Por favor, segue este link para ativar a tua conta: %{activate_account_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| pt-PT  | user_mailer.signup_notification.text.part2                                   | Assim que a tua conta estiver a funcionar, podes publicar obras de fã, configurar subscrições de email para receberes atualizações das tuas pessoas criadoras ou obras favoritas, definir preferências para personalizares o aspeto e o funcionamento do site, manter registos das obras que acedeste no Arquivo através do teu histórico e muito mais.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| pt-PT  | user_mailer.signup_notification.text.part3                                   | Há muita informação e muitos conselhos sobre a utilização do Arquivo nas nossas %{faq_url}. Encontrarás as últimas notícias sobre os desenvolvimentos do site nas notícias do AO3 no %{admin_posts_url}. Se precisares de mais ajuda, encontrares um bug ou tiveres questões ou comentários, por favor, contacta a nossa equipa de Suporte, que está sempre disponível para te ajudar: %{contact_support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ro   | mailer.general.footer.general.html.part1                                     | Dacă ai primit acest mesaj din greșeală te rugăm %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   ro   | mailer.general.footer.general.html.part2                                     | AO3 este o arhivă administrată și susținută de fani care se bazează pe %{donate_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ro   | mailer.general.footer.general.text.part1                                     | Dacă ai primit acest mesaj din greșeală te rugăm să contactezi echipa de Suport Tehnic la %{support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   ro   | mailer.general.footer.general.text.part2                                     | AO3 este o arhivă administrată și susținută de fani care se bazează pe donațiile tale: %{donate_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   ro   | user_mailer.abuse_report.description_para                                    | Descrierea abuzului:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   ro   | user_mailer.abuse_report.para1                                               | Următorul raport de abuz a fost trimis către echipa de Politici și Abuz:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ro   | user_mailer.abuse_report.url_para                                            | Link-ul paginii pe care se regăsește abuzul:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   ro   | user_mailer.admin_deleted_work_notification.html.part1                       | Lucrarea ta %{title} a fost ștearsă din Arhivă de către un administrator al site-ului.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ro   | user_mailer.admin_deleted_work_notification.html.part2                       | Dacă lucrarea ta făcea parte dintr-un proiect de importare gestionat de echipa noastră Open Doors (Uși Deschise), te rugăm %{opendoors_link} dacă ai întrebări suplimentare.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   ro   | user_mailer.admin_deleted_work_notification.text.part1                       | Lucrarea ta %{title} a fost ștearsă din Arhivă de către un administrator al site-ului.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ro   | user_mailer.admin_deleted_work_notification.text.part2                       | Dacă lucrarea ta făcea parte dintr-un proiect de importare gestionat de echipa noastră Open Doors (Uși Deschise), te rugăm contactează Open Doors (%{opendoors_link}) dacă ai întrebări suplimentare.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
